CustomerID,Tenure,MonthlyCharges,TotalCharges,Churn,InternetService,Contract,PaymentMethod,PhoneService
1,52,88.46,4599.92,No,Fiber optic,One year,Mailed check,Yes
2,15,86.42,1296.3,No,Fiber optic,One year,,Yes
3,61,51.77,3157.97,Yes,Fiber optic,Month-to-month,Electronic check,Yes
4,21,73.45,1542.45,No,DSL,One year,Credit card,Yes
5,24,36.4,873.6,No,No,Two year,Bank transfer,Yes
6,3,43.45,130.35,No,Fiber optic,Month-to-month,Electronic check,Yes
7,22,91.71,2017.62,Yes,DSL,Two year,Mailed check,Yes
8,53,21.04,1115.12,No,Fiber optic,One year,Electronic check,Yes
9,2,26.84,53.68,No,DSL,Two year,Electronic check,Yes
10,30,36.63,1098.9,No,DSL,Month-to-month,Credit card,Yes
11,38,22.12,840.56,Yes,Fiber optic,Month-to-month,Credit card,No
12,2,34.51,69.02,No,DSL,Two year,Mailed check,No
13,64,66.64,4264.96,Yes,Fiber optic,Month-to-month,Credit card,Yes
14,60,53.71,3222.6,No,Fiber optic,Two year,Electronic check,Yes
15,21,91.41,1919.61,Yes,DSL,Month-to-month,Electronic check,Yes
16,33,85.4,2818.2,No,No,One year,Credit card,No
17,58,47.35,2746.3,No,,Month-to-month,Electronic check,Yes
18,22,40.75,896.5,No,DSL,One year,Electronic check,Yes
19,49,50.38,2468.62,Yes,DSL,Month-to-month,Mailed check,Yes
20,59,67.22,3965.98,No,DSL,Month-to-month,Credit card,Yes
21,42,41.45,1740.9,No,DSL,Month-to-month,Electronic check,Yes
22,60,69.93,4195.8,No,Fiber optic,Month-to-month,Credit card,Yes
23,15,52.75,791.25,No,No,Two year,,Yes
24,62,64.16,3977.92,No,DSL,Two year,Credit card,Yes
25,62,54.89,3403.18,No,Fiber optic,Month-to-month,Electronic check,Yes
26,47,43.56,,No,Fiber optic,One year,Credit card,Yes
27,62,95.88,5944.56,No,No,Month-to-month,Electronic check,Yes
28,51,81.09,4135.59,No,Fiber optic,One year,Electronic check,Yes
29,55,31.21,1716.55,No,DSL,Two year,Electronic check,Yes
30,64,89.48,5726.72,No,DSL,Two year,Mailed check,Yes
31,3,58.99,176.97,Yes,Fiber optic,Month-to-month,Credit card,Yes
32,51,91.56,4669.56,No,No,One year,Mailed check,No
33,7,83.99,587.93,No,DSL,Month-to-month,,Yes
34,21,54.02,,No,DSL,Two year,Mailed check,Yes
35,39,21.8,,Yes,No,Month-to-month,Bank transfer,Yes
36,18,41.49,746.82,No,No,One year,Electronic check,No
37,4,63.33,253.32,No,No,One year,Electronic check,Yes
38,60,70.68,4240.8,No,Fiber optic,One year,Mailed check,Yes
39,14,40.63,568.82,Yes,DSL,Month-to-month,Bank transfer,Yes
40,9,31.15,280.35,No,Fiber optic,Two year,Electronic check,Yes
41,53,86.79,4599.87,No,Fiber optic,Month-to-month,Credit card,Yes
42,2,98.75,197.5,No,DSL,One year,Mailed check,Yes
43,60,62.06,3723.6,No,Fiber optic,Month-to-month,,Yes
44,71,33.73,2394.83,No,Fiber optic,Month-to-month,Electronic check,Yes
45,44,41.78,,No,DSL,One year,Mailed check,Yes
46,8,21.47,171.76,Yes,Fiber optic,Month-to-month,,Yes
47,47,93.14,4377.58,No,Fiber optic,Month-to-month,Credit card,Yes
48,35,29.42,1029.7,No,No,Month-to-month,Credit card,Yes
49,36,66.12,2380.32,Yes,DSL,Month-to-month,Electronic check,Yes
50,50,41.92,2096.0,Yes,DSL,One year,Electronic check,Yes
51,4,64.33,257.32,No,Fiber optic,Two year,Mailed check,Yes
52,2,72.11,144.22,No,DSL,Month-to-month,Electronic check,Yes
53,6,86.38,518.28,No,Fiber optic,Month-to-month,Electronic check,No
54,54,36.51,1971.54,No,Fiber optic,Month-to-month,Mailed check,Yes
55,4,20.88,83.52,No,DSL,Month-to-month,Electronic check,Yes
56,54,30.95,1671.3,No,Fiber optic,One year,Electronic check,Yes
57,63,92.0,5796.0,Yes,Fiber optic,One year,Bank transfer,Yes
58,18,89.91,1618.38,No,DSL,Month-to-month,Credit card,Yes
59,44,67.79,2982.76,No,No,Month-to-month,Mailed check,Yes
60,34,68.04,2313.36,Yes,No,Month-to-month,Bank transfer,Yes
61,62,73.2,4538.4,Yes,Fiber optic,Two year,Credit card,Yes
62,14,34.03,476.42,No,Fiber optic,Two year,Credit card,Yes
63,48,93.15,4471.2,No,Fiber optic,Month-to-month,Credit card,Yes
64,15,53.5,802.5,No,No,Month-to-month,Bank transfer,Yes
65,62,50.65,3140.3,No,Fiber optic,Two year,Bank transfer,Yes
66,40,61.51,2460.4,No,Fiber optic,Two year,Credit card,Yes
67,53,23.76,1259.28,No,No,Month-to-month,Electronic check,Yes
68,24,33.3,799.2,No,DSL,Month-to-month,Electronic check,No
69,26,79.04,2055.04,No,,Month-to-month,Bank transfer,No
70,60,26.62,1597.2,Yes,DSL,One year,Bank transfer,Yes
71,41,68.25,2798.25,No,DSL,Month-to-month,Bank transfer,Yes
72,29,39.63,1149.27,No,DSL,Month-to-month,Credit card,Yes
73,15,51.14,767.1,No,No,One year,Electronic check,Yes
74,45,43.1,1939.5,No,No,Month-to-month,Bank transfer,Yes
75,65,48.45,3149.25,No,Fiber optic,One year,Bank transfer,Yes
76,71,77.52,5503.92,Yes,Fiber optic,Month-to-month,Mailed check,Yes
77,9,43.77,393.93,No,Fiber optic,Month-to-month,Credit card,Yes
78,1,65.31,65.31,No,No,One year,,Yes
79,8,58.08,,Yes,Fiber optic,Month-to-month,,Yes
80,63,73.09,4604.67,Yes,DSL,Two year,Mailed check,Yes
81,11,94.95,1044.45,No,DSL,One year,Mailed check,Yes
82,8,78.61,628.88,Yes,Fiber optic,Month-to-month,Mailed check,Yes
83,35,37.2,1302.0,No,Fiber optic,One year,Credit card,Yes
84,35,22.49,787.15,Yes,DSL,Month-to-month,Electronic check,Yes
85,33,40.98,1352.34,No,DSL,Two year,Mailed check,Yes
86,5,67.61,338.05,Yes,No,Month-to-month,Credit card,Yes
87,41,24.11,988.51,No,DSL,One year,Electronic check,Yes
88,28,59.71,1671.88,No,Fiber optic,Month-to-month,Bank transfer,Yes
89,7,67.75,474.25,No,No,Month-to-month,Mailed check,Yes
90,12,46.74,560.88,Yes,Fiber optic,Two year,Electronic check,Yes
91,34,81.67,2776.78,No,DSL,Two year,Mailed check,Yes
92,33,28.53,941.49,No,Fiber optic,Month-to-month,Bank transfer,Yes
93,48,26.01,1248.48,No,No,Month-to-month,Electronic check,Yes
94,23,78.26,1799.98,Yes,Fiber optic,Two year,Credit card,Yes
95,62,59.64,3697.68,Yes,,Two year,Electronic check,No
96,37,75.07,2777.59,No,DSL,Month-to-month,Credit card,Yes
97,44,54.79,2410.76,No,,Month-to-month,Electronic check,Yes
98,35,39.71,1389.85,No,Fiber optic,Month-to-month,Credit card,Yes
99,65,85.53,5559.45,No,No,Two year,Bank transfer,No
100,47,83.95,3945.65,No,,Month-to-month,Bank transfer,Yes
101,3,75.58,226.74,Yes,No,Month-to-month,Bank transfer,Yes
102,1,41.77,,No,Fiber optic,One year,Electronic check,Yes
103,5,67.22,336.1,Yes,DSL,Month-to-month,Bank transfer,Yes
104,14,48.88,684.32,No,DSL,Month-to-month,Mailed check,Yes
105,27,27.33,737.91,No,No,Month-to-month,Bank transfer,Yes
106,9,93.39,840.51,No,DSL,Month-to-month,Credit card,Yes
107,15,30.95,464.25,Yes,DSL,Month-to-month,Credit card,Yes
108,42,96.02,,Yes,DSL,One year,Credit card,Yes
109,51,55.68,2839.68,Yes,No,Month-to-month,Electronic check,Yes
110,63,34.81,2193.03,Yes,Fiber optic,One year,Mailed check,Yes
111,52,63.35,3294.2,Yes,Fiber optic,Two year,,Yes
112,4,89.84,359.36,No,DSL,One year,Mailed check,Yes
113,23,78.58,1807.34,Yes,Fiber optic,Month-to-month,Mailed check,Yes
114,15,84.52,1267.8,Yes,Fiber optic,Month-to-month,Credit card,Yes
115,43,72.7,3126.1,No,No,Month-to-month,Credit card,Yes
116,29,75.38,2186.02,No,No,Month-to-month,Credit card,Yes
117,36,87.94,3165.84,No,DSL,Month-to-month,Electronic check,Yes
118,13,39.97,519.61,Yes,Fiber optic,One year,,Yes
119,32,59.15,1892.8,No,,Month-to-month,Mailed check,Yes
120,71,37.7,2676.7,Yes,Fiber optic,Month-to-month,Electronic check,Yes
121,59,99.01,5841.59,Yes,,Month-to-month,Electronic check,No
122,28,95.52,2674.56,No,DSL,One year,Electronic check,Yes
